"gene","process","group","species","taxa","polytomy","paraphyly","MCI","MCI.ci","nCID","nCID.ci","seq.identity","info.sites"
"ovo","germline sex","sex determination",95,46,0.477272727272727,0.0434782608695652,8.75787683715227,1.91118525152011,0.426827736472557,0.87491964125517,0.269142928099288,0.912311780336581
"PABP1","reference","reference",94,44,0.365853658536585,0,9.52759536736883,2.27562185320733,0.369699838024754,0.849455737007532,0.693334535436593,0.616384915474642
"PEPCK","reference","reference",88,42,0.55,0.0476190476190476,5.90179358730833,1.67148586905062,0.547613832292828,0.872026744582332,0.583826781157709,0.686695278969957
"PGD","reference","reference",89,44,0.585365853658537,0,6.72351490116024,1.56677817568559,0.520531786885624,0.888269700701795,0.64632272535536,0.562372188139059
"PPO1","reference","reference",55,24,0.291666666666667,0.25,6.51390037689888,2.21989658403141,0.418796160320463,0.802241961519315,0.437766560842096,0.588510354041416
"Prp6","reference","reference",90,40,0.351351351351351,0,11.3070754050893,2.25915224258704,0.261887205459781,0.852525156565492,0.77575019787193,0.664652567975831
"pug","reference","reference",88,44,0.390243902439024,0,9.45721419136421,2.18940713297803,0.372742342195148,0.85478573685398,0.53476075702602,0.913392857142857
"RCC1","reference","reference",82,41,0.578947368421053,0,6.08920823203382,1.55319277709885,0.531910958106059,0.880603111077061,0.358302395555131,0.904807692307692
"RpII18","reference","reference",84,42,0.69047619047619,0.142857142857143,4.17747038499011,1.08625895632682,0.651083304099318,0.909308487665981,0.733267607243767,0.328767123287671
"RpII215","reference","reference",95,45,0.30952380952381,0,11.8573345476417,2.40878592465598,0.304168869076455,0.858643759491508,0.71460844136695,0.640372366487016
"runt","somatic sex","sex determination",91,38,0.605263157894737,0.157894736842105,4.65154294931365,1.40922573784765,0.611197145884351,0.882573594002374,0.284241525602821,0.901168014375562
"scute","somatic sex","sex determination",63,36,0.484848484848485,0,7.38794947070564,1.83950682813079,0.413495973314548,0.853967847764524,0.335036541529894,0.784240150093809
"Sf1","reference","reference",85,38,0.472222222222222,0.0526315789473684,8.07853162324418,1.91445703983614,0.408819737028801,0.859855432026643,0.377328800214749,0.95400475812847
"snf","somatic sex","sex determination",93,42,0.625,0.0476190476190476,8.17911568924423,1.4533131407978,0.421290146103196,0.897161400406639,0.680973508137682,0.598615916955017
"SOD1","reference","reference",100,43,0.711111111111111,0.232558139534884,2.95896983233381,1.05808606685553,0.742668882896187,0.908624683900609,0.609413369097452,0.586206896551724
"Spec-a","reference","reference",88,44,0.24390243902439,0,13.9853388826241,2.57295226736247,0.180324596221989,0.849200244173406,0.703515754531941,0.704823889739663
"spf45","somatic sex","sex determination",80,40,0.432432432432432,0,7.77898036435931,2.03167585521726,0.452242118437816,0.856939288910713,0.455042938826442,0.785714285714286
"Sxl","somatic sex","sex determination",90,38,0.473684210526316,0.157894736842105,8.8030645419101,1.88725630787003,0.37136966576539,0.865346504833141,0.382159247940711,0.774311926605505
"Syx1A","reference","reference",95,43,0.711111111111111,0.232558139534884,4.07114865109781,1.11673369382769,0.669588364004452,0.910086613583561,0.686893647174552,0.789403973509934
"TPI","reference","reference",99,43,0.7,0,4.37733118261241,1.20344097119436,0.635674147708441,0.899837449070669,0.642743021290162,0.601246105919003
"tra_SDP","somatic sex",NA,37,18,0.533333333333333,0,3.33013771131368,1.50550588582432,0.543755259452431,0.793738517197899,0.219002883506093,0.857627118644068
"tra","somatic sex","sex determination",42,21,0.388888888888889,0,5.70869204998975,1.94953015615995,0.40821397239134,0.797903846149967,0.161102898603627,0.952486187845304
"tra2","somatic sex","sex determination",94,41,0.65,0.0975609756097561,4.16295667110345,1.31986558486086,0.648906897725678,0.889063994523322,0.376007026838415,0.812612612612613
"UbA5","reference","reference",91,45,0.604651162790698,0.0444444444444444,6.04012712714753,1.4643300551805,0.545036022570256,0.889701423140499,0.569020903908313,0.737777777777778
"UDE","reference","reference",52,25,0.173913043478261,0.08,9.861969687618,2.52226573134816,0.238087583215519,0.804875902719333,0.34528230952718,0.866906474820144
"vir","somatic sex","sex determination",90,42,0.205128205128205,0,12.848115969033,2.71518182491817,0.248704322828127,0.841229299866742,0.246453268302498,0.948892674616695
"Wnt1","reference","reference",87,45,0.738095238095238,0,4.51432235321413,1.06823555437429,0.629729840788014,0.912382032596219,0.51438324621143,0.883248730964467
